SLNo,muin_city,attraction_site,coordinates,address,description
180,Rhineland,Centennial Park,"49.109042503503645, -97.57028894675044","227 10 Ave NW, Altona, MB R0G 0B1",
181,Rhineland,Altona Aquatic Centre,"49.10980536166789, -97.56866882144672","10 Ave NW, Altona, MB R0G 0B0",
182,Rhineland,Gallery in the Park,"49.11125472544739, -97.56672818199033","245 10 Ave NW, Altona, MB R0G 0B0",
183,Rhineland,Millennium Exhibition Centre,"49.11118749042378, -97.5654528059404","227 10 Ave NW, Altona, MB R0G 0B0",
184,Rhineland,Van Gogh’s ‘Sunflowers’,"49.111139244856304, -97.55254797839089","10 Ave NE, Altona, MB R0G 0B1",
185,Rhineland,Friesen Housebarn Interpretive Centre,"49.072185595557094, -97.48240300118664","4140 Rd 1 W, Altona, MB R0G 0B0",
186,Rhineland,Plum Coulee Campground,"49.188791305916226, -97.76549289733583","Plum Coulee, MB R0G 1R0",
187,Rhineland,Sunset Beach,"49.18881569716116, -97.76107338053458","Plum Coulee, MB R0G 1R0",
188,Rhineland,Plum Coulee/District Museum,"49.19021641459551, -97.76171141911705","277 Main Ave, Plum Coulee, MB R0G 1R0",
189,Rhineland,St. Joseph de la Rivière aux Marais Campground,"49.136940855715046, -97.39002161295812","116 Brias Blvd, Saint Joseph, MB R0G 2C0",
190,Rhineland,Musée St. Joseph Museum,"49.135447236818386, -97.38817879410857","25 Brais Boulevard, Saint Joseph, MB R0G 2C0",
191,Morden,Morden Tourism Kiosk,"49.1976853334751, -98.0949371329365","111 Gilmour St, Morden, MB R6M 1N9",
192,Morden,Canadian Fossil Discovery Centre,"49.19745710050638, -98.09515562751825","111 Gilmour St B, Morden, MB R6M 1N9",
193,Morden,Access Event Centre,"49.197791306491624, -98.09504729491147","111-D Gilmour St, Morden, MB R6M 1N9",
194,Morden,Bruce the Mosasaur,"49.193227598728235, -98.07729906000583","Loren Drive, Morden, MB ",
195,Morden,Minnewasta Golf & Country Club,"49.18707763345783, -98.12957722055684","19 Buhler Dr, Morden, MB R6M 1A2",
196,Morden,Lake Minnewasta,"49.18287790284588, -98.13667299496892","100 Colert Rd, Morden, MB R6M 1V3",
197,Morden,Dog Town,"49.16270231139876, -98.09965387024545","Rm of, Rd 11 N, Morden, MB",
198,Morden,Lions Park,"49.196056073603884, -98.11828736162177","900 Gilmour St, Morden, MB R6M 1K3",
199,Morden,ALH Motor Speedway,"49.20118661912276, -98.18198978416936","Road 32 North, Morden, MB R6M 1B5",
200,Winkler,Bethel Heritage Park,"49.178416905043306, -97.93988125403617","193 6 St, Winkler, MB R6W 1J1",
201,Winkler,Discovery Nature Sanctuary,"49.19114719685805, -97.91156378086002","Eastview Dr., Winkler, MB ",
202,Winkler,Winkler Heritage Museum,"49.1908491118603, -97.9301354737392","777 Norquay Dr, Winkler, MB R6W 2S2",
203,Winkler,Winkler Aquatic Centre & Campground,"49.18733156238527, -97.94602681299067","580 Park St, Winkler, MB R6W 1B2",
204,Winkler,Meridian Exhibition Centre,"49.18778020689162, -97.94754598134104","1045 Grandeur Ave, Winkler, MB R6W 1G2",
205,Winkler,Winkler Arts & Culture,"49.186717880844434, -97.94420685934804","547 Park St, Winkler, MB R6W 1C5",
206,Winkler,Lion Fred Rietze Memorial Park,"49.17353413218288, -97.94568962750978","Linden Dr, Winkler, MB R6W 1Z4",
207,Winkler,Kinsmen Heritage Park,"49.17400350004067, -97.93333450652395","Scotia Dr. Winkler, MB R6W 2Y9",
208,Winkler,Winkler Centennial Golf Course,"49.18244104608934, -97.95698445606848","400 15th St, Winkler, MB R6W 4B1",
209,Winkler,Pine Ridge Skate Plaza,"49.1848354922787, -97.9571052559561","15th St & Grandeur Ave, Winkler, MB",
210,Winkler,Winkler Dog Park,"49.1945681671929, -97.94639124124328","Boundary Trail, Winkler, MB",
211,Winkler,VB's Entertainment Center / King Pinz Pub & Grill,"49.19372468813253, -97.96298305047794","1765 Diamond Dr, Winkler, MB R6W 0L4",
212,Stanley,Pembina Valley Provincial Park,"49.00857463902149, -98.27395430271392","201 PrRd/Rd. 37 W,Thornhill, MB R0G 2T0",
213,Stanley,Woodhenge,"49.05221555430047, -98.08497104708094","27105 Rd 3.5 N, Thornhill, MB R0G 2T0",
214,Stanley,Tinker Creek,"49.08786668246033, -98.11545575674607","Rd. 6 N, MB R0G 2T0",
215,Stanley,"Tinker Creek, Trans Canada Trail","49.05943725137365, -98.10817952959856","MB-201, Thornhill, MB R0G 2T0",
216,Stanley,Pembina Threshermen's Museum,"49.19157708363146, -98.01483479279543","Hwy #3, Winkler, MB R6W 4B2",
217,Stanley,Winkler Bible Camp Inc,"49.24137586420226, -97.99884959521377","16037 MB-3, Winkler, MB R6P 0G9",
218,Stanley,Burwalde Woods Trails,"49.240223396554434, -98.00292094171347","MB-3, MB R0G 1T0",
219,Stanley,Meadows Amusements,"49.22605469597375, -97.93504712108016","15044 MB-428, Winkler, MB R6W 4A6",
220,Stanley,Stanley Centennial Park,"49.14758838319051, -98.19522392243621","32126 Rd 10 N, Thornhill, MB R0G 2T0",
221,Andrews,Netley Creek Provincial Park,"50.29067051055674, -96.865812572716","MB-320, Petersfield, MB R0C 2L0",Provincial Park
222,Andrews,Netley Resorts Ltd,"50.287870914030115, -96.92305523445731","Tom Prince Dr, Petersfield, MB R0C 2L0",Resorts
223,Andrews,Chesley's Resort & Campground,"50.288664717992575, -96.93084829870682","212 Tom Prince Dr, Petersfield, MB R0C 2L0",Campground
224,Andrews,The Mallard Duck Park,"50.30380149737636, -96.9752661529382","8950, Provincial Trunk Hwy 9, Petersfield, MB R0C 2L0",Park
225,Andrews,Petersfield Curling Club,"50.30746173342511, -96.96795148225813","700 Main St, Petersfield, MB R0C 2L0",Curling Club
226,Andrews,Netley Creek Golf Course & RV Park,"50.307941980265504, -96.99382660910558","1753 Fairway Rd, Petersfield, MB R0C 2L0",Golf Course
227,Andrews,Oak Hammock Marsh Wetland Discovery Centre,"50.17380478893447, -97.13296007348225","1 Snow Goose Bay, Stonewall, MB R0C 2Z0",Museum
228,Dunnottar,Whytewold pier,"50.45736352442601, -96.9507860131391","214 MB-232, Whytewold, MB R0C 2B0",Pier
229,Dunnottar,Village of Dunnottar Public Pier,"50.448837557553475, -96.95075930228552","Dunnottar, MB R0C 2B0",Pier
230,Dunnottar,Matlock Beach,"50.443073114504074, -96.9551633002694","72 Gimli Rd, Matlock, MB R0C 2B0",Beach
231,Dunnottar,Public pier/ beach area,"50.43249147031259, -96.94992990622265","Dunnottar, MB R0C 2B0",Beach
232,Dunnottar,Matlock Lake Access,"50.42933431099171, -96.94633353372375","5 Ralph Ave, Sans Souci, MB R0C 2B0",Fishing Area
233,Rockwood,Norris Lake Provincial Park,"50.482233627653116, -97.4177158991333","Inwood, MB R0C 1P0",Park
234,Rockwood,Teulon Cross Country Ski Club,"50.34431363816202, -97.26331022152873","91 Rd N, Gunton, MB R0C 1H0",Ski Club
235,Teulon,Teulon Golf Club,"50.39701410061524, -97.25156783812966","94-089 MB-7, Teulon, MB R0C 3B0",Golf Course
236,Teulon,Teulon Rockwood Green Acres Campground,"50.37790559646953, -97.25851380299925","Main St, Teulon, MB R0C 3B0",Campground
237,Teulon,Teulon-Rockwood Green Acres Park,"50.381297342098414, -97.25997152928113","8 Ave SE, Teulon, MB R0C 3B0",Park
238,Teulon,Teulon Museum,"50.38187405177762, -97.25441838828144","173 7 Ave SE, Teulon, MB R0C 3B0",Museum
239,Teulon,Teulon-Rockwood Arena,"50.380749509813306, -97.26273706382833","28 8 Ave SE, Teulon, MB R0C 3B0",Arena
240,Stonewall,Veterans Memorial Sports Complex,"50.129236286335285, -97.32579987596554","550 Main St, Stonewall, MB R0C 2Z0",Sports Complex
241,Stonewall,Stonewall Curling Club,"50.12896783623128, -97.32535522209669","500 Main St, Stonewall, MB R0C 2Z0",Curling Rink
242,Stonewall,Quarry Lanes,"50.13421132560526, -97.32550063727172","369 1 St E, Stonewall, MB R0C 2Z0",Bowling Alley
243,Stonewall,Stonewall Quarry Park,"50.14116856221166, -97.32542064825107","166 Main St, Stonewall, MB R0C 2Z0",Park
244,Stonewall,Quarry Park Museum,"50.1411126476688, -97.3257468648507","166 Main St, Stonewall, MB R0C 2Z0",Museum
245,Stonewall,Kinsmen Lake,"50.14144557358609, -97.32857923855867","459 4 Ave N, Stonewall, MB R0C 2Z0",Beach
246,Woodland,Woodlands Pioneer Museum,"50.20363253186741, -97.65532867490998","Woodlands, MB R0C 3H0",Museum
247,Woodland,Miami Beach,"50.209676619875836, -97.71309947559236","Woodlands, MB R0C 3H0",Beach
248,Woodland,Warren Sunove Arena,"50.12557175311195, -97.53794624167335","149 MacDonald Ave, Warren, MB R0C 3E0",Arena
249,Woodland,Whispering Winds of Warren Golf and Country Club,"50.131964635366394, -97.52596915869816","Rd 3 W, Warren, MB R0C 3E0",Golf Course
250,Woodland,Rubber Ducky Resort and Campground,"50.13145229804024, -97.49269071434954","1069 Rd 76.5 N, Warren, MB R0C 3E0",Campground
251,Woodland,Grosse Isle Heritage Site,"50.06585175167987, -97.44473062836556","Grosse Isle, MB R0C 1G0",Museum
252,St. Laurent,OakPoint RV Resort,"50.511659349577805, -98.03756943478491","box 75, Oak Point, MB R0C 2J0",RV Park
253,St. Laurent,St. Laurent Arena,"50.41270815593207, -97.94342544885534","464 St Veterans Memorial, Saint Laurent, MB R0C 2S0",Arena
254,St. Laurent,Meindl Park,"50.33746057554753, -97.96345957785634"," Twin Lakes Beach, MB",Beach
255,St. Laurent,Paintball Paradise St. Laurent,"50.42877111613037, -97.87230623241841","Stony Ridge Rd, Saint Laurent, MB R0C 2S0",Paintball Center
256,St. Laurent,Stonyridge Campground,"50.42818967580992, -97.87253277094965","Saint Laurent, MB R0C 2S0",Campground
257,Alonsa,Sandy Bay Arena (Howard Starr Civic Centre),"50.548753604266224, -98.64950204156388","194 Townsite Bay, Marius, MB R0H 0T0",Arena
258,Alonsa,Alex Robertson Museum,"50.800729267531544, -98.97333424267043","Church Rd S, Alonsa, MB R0H 0A0",Museum
259,Alonsa,Alonsa Curling Rink,"50.80007210993775, -98.97454993556372","Church Rd S, Alonsa, MB R0H 0A0",Curling Rink
260,Gimli,Camp Morton Campground,"50.69764751989714, -96.99485732264182","Camp Morton, MB R0C 0M0",Campground
261,Gimli,Links At the Lake,"50.654828398999555, -96.9878742843206","Thompson Dr, Pelican Beach, MB R0C 1B0",Golf Course
262,Gimli,Skydive Manitoba,"50.63646828205541, -97.04474723521108","177 Anson St, Aspen Park, MB R0C 1B0",Skydiving Center
263,Gimli,Gimli Aquatic Centre,"50.63328720336574, -96.99927664664123","42 Centennial Rd, Gimli, MB R0C 1B0",Aquatic Center
264,Gimli,Gimli Recreation Centre,"50.63367779924329, -97.00155022133369","45 Centennial Rd, Gimli, MB R0C 1B0",Recreation Center
265,Gimli,Gimli Pavilion Park,"50.639302140289935, -96.99033052527473","1 Fourth Ave, Gimli, MB R0C 1B0",Park
266,Gimli,Gimli Beach,"50.63580333901771, -96.98371401699414","Gimli, MB R0C 1B0",Beach
267,Gimli,Gimli Glider Museum,"50.63241947467151, -96.9852598005643","10 Centre St, Gimli, MB R0C 1B0",Museum
268,Gimli,Gimli Theatre,"50.63264996115846, -96.9874124956681","72 2 Ave, Gimli, MB R0C 1B0",Theater
269,Gimli,Gimli Harbour Authority,"50.63200304988536, -96.98510191751562","1 Centre St, Gimli, MB R0C 1B0",Marina
270,Gimli,Lake Winnipeg Visitor Centre & Tourist Information,"50.63166815803391, -96.98412862067875","1 Centre St #1, Gimli, MB R0C 1B0",Tourist Information
271,Gimli,New Iceland Heritage Museum,"50.630910111728454, -96.98627852841345","94 1 Ave, Gimli, MB R0C 1B1",Museum
272,Gimli,Idle Wheels RV Park,"50.565733993463894, -96.9976715631015","Husavik Rd 106N, Manitoba R0C 1B0",RV Park
273,Gimli,Sandy Hook Beach,"50.54490389360621, -96.98074750217066","10 Ave, Sandy Hook, MB R0C",Beach
274,Gimli,Sandy Hook Golf Club,"50.532007499207076, -96.98944426922431","71 Clubhouse Rd, Sandy Hook, MB R0C 2W0",Golf Course
275,Gimli,Sandy Hook R.V. Resort,"50.52346261544248, -96.97663091263868","103014 Pth 9, Sandy Hook, MB R0C 2W0",Resort
276,Winnipeg Lake,Beach Side Park,"50.51739380054835, -96.97116558677449","Winnipeg Beach, MB R0C 3G0",Park
277,Winnipeg Lake,Wildwood Park Trailer Resort,"50.51032527425857, -96.97616057452699","102040 Pth 9, Winnipeg Beach, MB R0C 3G0",RV Park
278,Winnipeg Lake,Boundary Creek Marina,"50.50772588963578, -96.96651202621808","Gimli, Park Ave, Winnipeg Beach, MB R0C 3G0",Marina
279,Winnipeg Lake,Winnipeg Beach Dog Beach,"50.49517193617772, -96.96100718244422","Winnipeg Beach, MB",Dog Beach
280,Winnipeg Lake,Winnipeg Beach Municipal Recreation Centre,"50.495574816793074, -96.96686636216008","32 Hamilton St, Winnipeg Beach, MB R0C 3G0",Arena
281,Winnipeg Lake,Winnipeg Beach Curling Rink,"50.495741026817875, -96.96645513178909","26 Hamilton Ave, Winnipeg Beach, MB R0C 3G0",Curling Rink
282,Winnipeg Lake,Winnipeg Beach Lighthouse,"50.50558294584905, -96.9680530489654","Winnipeg Beach, MB R0C 3G0",Historical Landmark
283,Winnipeg Lake,Winnipeg Beach,"50.49753393011379, -96.9645694698513","Winnipeg Beach, MB R0C 3G0",Beach
284,Armstrong,M.P.C. Reunion Park,"50.728576742488094, -97.22698013159152","Unnamed Road, Meleb, MB R0C 2C0",Park
285,Armstrong,Inwood Golf & Country Club,"50.51706097093013, -97.50480776323157","hwy 17N, Inwood, MB R0C 1P0",Golf Course
286,Armstrong,Inwood Arena & Archery Range,"50.50822739311205, -97.49362160757693","44 MB-229, Inwood, MB R0C 1P0",Recreation Center
287,Armstrong,Narcisse Snake Dens,"50.73460423164851, -97.53034101031565","MB-17, Narcisse, MB R0C 2H0",Nature Preserve
288,Armstrong,Narcisse Wildlife Management Area,"50.70542892664473, -97.66940142656443","Narcisse, MB R0C 2H0",Park
289,Coldwell,Lundar Beach Provincial Park,"50.7235081210524, -98.27373481773951","0 Vincent Rd, Lundar, MB R0C 1Y0",Provincial Park
290,Coldwell,Lundar Memorial Arena,"50.69589113915322, -98.03907399596635","85 Main St, Lundar, MB R0C 1Y0",Arena
291,Coldwell,Lundar Pool,"50.695699430544686, -98.03837863662416","75 Main St, Lundar, MB R0C 1Y0",Pool
292,West Interlake,Ashern Arena,"51.18536523864571, -98.34865600783499","Ashern, MB R0C 0E0",Arena
293,West Interlake,Ashern Sharptail Park,"51.18401436912283, -98.35077187974407","Ashern, MB R0C 0C5",Park
294,West Interlake,Lake Manitoba Narrows Seasonal Campground,"51.08175762296584, -98.77607773173739","2K0, MB-68, Oakview, MB R0C 2K0",Campground
295,West Interlake,Chief's Point Beach & Campground,"50.875629273516644, -98.5245687541203",Manitoba R0C 3K0,Campground
296,West Interlake,Eriksdale Creamery Museum,"50.861863811039356, -98.10515674329059","Eriksdale, MB R0C 0W0",Museum
297,Bifrost-Riverton,Hecla Provincial Park,"51.08237677585737, -96.8618534473832","Provincial Trunk Highway 8, Lake, Winnipeg, MB",Provincial Park
298,Bifrost-Riverton,Sandy Bar Fishing Club,"50.98680480393407, -96.93004000731574","329 Rd, Riverton, MB R0C 2R0",Fishing Club
299,Bifrost-Riverton,Sandy Bar Beach,"50.9868041264589, -96.93065474110954","329 Rd, Riverton, MB R0C 2R0",Beach
300,Bifrost-Riverton,Riverton Arena,"50.99543191178982, -96.99962591806106","99 Main St, Riverton, MB R0C 2R0",Arena
301,Bifrost-Riverton,Riverton Skate Park,"50.99547222516535, -97.00295681626342","134 Park Ave SW, Riverton, MB R0C 2R0",Skate Park
302,Bifrost-Riverton,Hnausa Beach Campground,"50.90005079970779, -96.99383886403407","Hnausa Beach Provincial Park, Riverton, MB R0C 2R0",Campground
303,Arborg,The Arborg & District Multicultural Heritage Village,"50.90326860514249, -97.2075781409019","MB-68, Arborg, MB R0C 0A0",Museum
304,Arborg,Arborg & District Arena,"50.910513981059985, -97.2151051012128","437 Recreation Centre, Arborg, MB R0C 0A0",Arena
305,Arborg,Arborg Curling Rink,"50.910462489554924, -97.21602792410758","417 Recreation Centre, Arborg, MB R0C 0A0",Curling Club
306,Arborg,Noventis Aquatic Centre,"50.91073125721563, -97.21565281953387","Recreation Centre, Arborg, MB R0C 0A0",Aquatic Center
307,Arborg,Arborg Kinsmen Campground,"50.9021900556592, -97.23083908991241","Jct Hwy 7 & Hwy, MB-68, Arborg, MB R0C 0A0",Campground
308,Grahamdale,Agassiz Outfitters,"51.76927082691908, -98.73545551146198","MB-6, Gypsumville, MB R0C 1J0",Hunting Area
309,Grahamdale,Roviera Campground,"51.589403305329924, -98.72782562970778","Fairford River Rd & Highway 6, Fairford, MB R0C 0X0",Campground
310,Grahamdale,Fairford 50,"51.5897671258067, -98.62341384852488",Manitoba R0C 0X0,Nature Reserve
311,Grahamdale,Armand Lemiez Homestead Site,"51.38227283614911, -98.50121328109172","Unnamed Road, MB R0C 1C0",Museum
312,Grahamdale,Watchorn Provincial Park,"51.27797793718971, -98.56223024825216","Moosehorn, MB R0C 2E0",Provincial Park
313,Grahamdale,Moosehorn Heritage Museum,"51.29280360699441, -98.4235181555822","Railway Ave, Moosehorn, MB R0C 2E0",Museum
314,Churchill,Prince of Wales Fort National Historic Site,"58.79721529750098, -94.21330194374211","Prince of Wales Fort, Churchill, MB R0B 0E0",Historical Landmark
315,Churchill,Cape Merry,"58.78560068390051, -94.20162936167505","Churchill, MB R0B 0E0",Historical Landmark
316,Churchill,Custom Churchill Tours,"58.77936168247727, -94.19554183110456","Port Pl, Churchill, MB R0B 0E0",Tour Agency
317,Churchill,Itsanitaq Museum,"58.77044199360203, -94.1668630110849","242 La Vérendrye Ave, Churchill, MB R0B 0E0",Museum
318,Churchill,Discover Churchill Photo Gallery,"58.76732319188046, -94.168812011903","280 Kelsey Blvd, Churchill, MB R0B 0E0",Museum
319,Churchill,Kischikamee adventure inc,"58.768215327963986, -94.16114297000013","86 Hearne St, Churchill, MB R0B 0E0",Tourist Attraction
320,Churchill,Miss Piggy plane wreck,"58.76054635366242, -94.08645641571118","Churchill, MB R0B 0E0",Tourist Attraction
321,Churchill,Aurora Domes,"58.75768760355086, -93.9972380534201","152 Kelsey Blvd, Churchill, MB R0B 0E0",
322,RM of Grand Rapids,Hobbs Resort,"53.26622061702602, -99.40597167522661","Grand Rapids, MB R0C 1E0",Resort
323,RM of Grand Rapids,Cook Campground and Cabins,"53.260646887300695, -99.41591724492856","Grand Rapids, MB R0C 1E0",Campground
324,RM of Grand Rapids,Moak Lodge & Camping,"53.27656161971903, -99.40482645074398","Grand Rapids, MB R0C 1E0",Campground
325,RM of Grand Rapids,Pine Grove Cabins,"53.17357161252012, -99.26685896969656","79 Grand Rapids Dr, Grand Rapids, MB R0C 1E0",Cottage Rental
326,RM of Grand Rapids,Grand Rapids Community Complex,"53.180076640993484, -99.26890329187589","Grand Rapids Dr, Grand Rapids, MB R0C 1E0",Arena
327,RM of Grand Rapids,Grand Rapids Lodge,"53.18453264294799, -99.26536693840373","Ferry Rd, Grand Rapids, MB R0C 1E0",Lodge
328,RM of Grand Rapids,Grand Rapids Provincial Park,"53.14158161930926, -99.2851380381682","Grand Rapids, MB R0C 1E0",Provincial Park
329,Snow Lake,Sunset Beach,"54.87323649239818, -100.01756511616267","107 Lipsey Dr, Snow Lake, MB R0B 1M0",Beach
330,Snow Lake,Brentwood Park,"54.878351947668065, -100.01866786495806","Snow Lake, MB R0B 1M0",Park
331,Snow Lake,MB Star Attraction Mining Museum,"54.88052578649226, -100.02128787532075","163 Poplar Ave, Snow Lake, MB R0B 1M0",Museum
332,Snow Lake,Wilfred T Lipton Arena,"54.88168588190135, -100.02293357441197","202 Cherry St, Snow Lake, MB R0B 1M0",Arena
333,Snow Lake,Wekusko Falls Provincial Park,"54.7923328955953, -99.97243731990037","MB-392, Snow Lake, MB R0B 1M0",Provincial Park
334,Snow Lake,Wekusko Falls,"54.790191313192295, -99.97278847557992","Snow Lake, MB R0B 1M0",Waterfall
335,Snow Lake,Wekusko Falls Lodge,"54.787855777405014, -99.97070081312326","Snow Lake, MB R0B 1M0",Lodge
336,Kesley,Cranberry Portage Arena,"54.58316715972195, -101.37388937894643","Cranberry Portage, MB R0B 0H0",Arena
337,Kesley,McKenzie's RV Park,"54.58317349438707, -101.38907466600348","126 MacLean St, Cranberry Portage, MB R0B 0H0",RV Park
338,Kesley,Cranberry Portage Museum,"54.585756347492286, -101.38222500295304","102 Railway Ave, Cranberry Portage, MB R0B 0H0",Museum
339,Kesley,Aseneskak Casino,"53.838210675905685, -101.26868886850146","MB-10, Opaskwayak, MB R0B 2J0",Casino
340,Kesley,Gordon Lathlin Memorial Centre,"53.83252790021153, -101.25908249155312",Gordon Lathlin Memorial Centre,Arena
341,The Pas,Devon Park East,"53.83062387862603, -101.25123265410447","The Pas, MB R0B 2J0",Park
342,The Pas,Camper's Cove Beach,"53.974553580014415, -101.16792199222887","Cottage Cove Road, Manitoba R0B 1T0",Beach
343,The Pas,Evergreen Resort,"53.98501440218956, -101.18147967386248","50 Fischer Ave, The Pas, MB R0B 1T0",Resort
344,Flin Flon,Flinty's Trail and Boardwalk,"54.76893763585529, -101.857782098967","Flinty Boardwalk, Flin Flon, MB R8A 0T3",Hiking Trail
345,Mystery Lake,Paint Lake Provincial Park,"55.49131533068285, -98.02361439004497","59 Elizabeth Drive, Thompson, MB R8N 1X4",Provincial Park
346,Mystery Lake,Paint Lake Lodge,"55.49187137820406, -98.02735372100344","Lot 1, Hwy 375, Paint Lake, MB R8N 1N1",Marina
347,Thompson,Mystery Mountain Winter Park,"55.871049267000785, -97.7771655076001","BOX 246, Thompson, MB R0B 1E0",Ski Hills
348,Thompson,Thompson Golf Club,"55.77431152727131, -97.82977468798866","1Moak, Lake Rd, Thompson, MB",Golf Course
349,Thompson,Thompson Lions Park,"55.75073989289367, -97.84500934387317","Thompson, MB R8N 1T2",Park
350,Thompson,C.A. Nesbitt Arena,"55.74942175992178, -97.86544056517971","Thompson, MB R8N 0C4",Arena
351,Thompson,Burntwood Curling Club,"55.75028742380563, -97.86531476358162","294 Thompson Dr, Thompson, MB R8N 0C4",Curling Club
352,Thompson,The Miner Monument,"55.72599625067856, -97.8663295575523","108 Severn Crescent, Thompson, MB R8N 1M9",Historical Landmark
353,Gillam,Town of Gillam - Gillam Recreation,"56.348519767641044, -94.70275682927","235 Mattonnabee Ave, Gillam, MB R0B 0L0",Recreation Center
354,Gillam,Snowmobilers of Manitoba: Snoman Inc. Trail,"56.35092801373744, -94.70656772330516","12 Gillam Dr, Gillam, MB R0B 0L0",Snowmobile Trail
355,Town of Lynn Lake,Northbound Adventure Tours Inc,"56.85179878654238, -101.04754345929571","499 Sherritt Ave, Lynn Lake, MB R0B 0W0",Tourist Information
